순번,약품코드,약품영문명,약품한글명,규격,성분코드,성분한글명,성분영문명
55,MARPP10,Abilify Tab. 10mg,아빌리파이정10mg,1,451501ATB,아리피프라졸 10mg,Aripiprazole 10mg
56,MARPP2,Abilify Tab. 2mg,아빌리파이정 2mg,1,451504ATB,아리피프라졸 2mg,Aripiprazole 2mg
57,MARPPQ10,Abilify OD Tab. 10mg,아빌리파이오디정10mg,1,451501ATD,아리피프라졸 10mg(구강붕해정),aripiprazole 10mg(구강붕해정)
58,MARPPQ15,Abilify OD Tab. 15mg,아빌리파이오디정15mg,1,451502ATD,아리피프라졸 15mg(구강붕해정),Aripiprazole 15mg(구강붕해정)
59,MASAP,Aspirin Enteric Coated Tab. 100mg,영진아스피린장용정_(0.1g/1정),1,111001ATE,아스피린 100mg,Aspirin 100mg
60,MASR,Amisul Tab. 400mg,아미썰정 400mg,1,420002ATB,아미설피리드 400mg,Amisulpride 400mg
61,MASR100,Amissul Tab. 100mg,아미썰정 100mg,1,420003ATB,아미설피리드 100mg,Amisulpride 100mg
62,MASR200,Amissul Tab. 200mg,아미썰정 200mg,1,420004ATB,아미썰피리드 200mg,Amisulpride 200mg
63,MATOM10,Whanin Atomoxin Cap. 10mg/C,환인아토목세틴캡슐10mg,1,489601ACH,아토목세틴염산염11.43mg(아토목세틴으로서 10mg),Atomoxetine HCl 11.43mg(as Atomoxetine 10mg)
64,MATOM25,Whanin Atomoxetine Cap. 25mg/C,환인아토목세틴캡슐25mg,1,489603ACH,아토목세틴염산염 28.57mg(아토목세틴으로서 25mg),Atomoxetine HCl 28.57mg(as Atomoxetine 25mg)
65,MATOM40,Whanin Atomoxetine Cap. 40mg/C,환인아토목세틴캡슐40mg,1,489604ACH,아토목세틴염산염 45.71mg(아토목세틴으로서 40mg),Atomoxetine HCl 45.71mg(as Atomoxetine 40mg)
66,MATP10,Amitriptyline HCl 10mg Myungin,명인염산아미트리프틸린정 10mg,1,107501ATB,아미트리프틸린염산염 10mg,Amitriptyline Hydrochloride   10mg
67,MATP25,Etravil Tab. 25mg,에트라빌25mg정,1,107502ATB,아미트리프틸린염산염 25mg,Amitriptyline Hydrochloride 25mg
68,MAUG375,Anycla Tab. 375mg/T,애니크라정375mg(아목시실린.클라불란산칼륨(2:1))_(1정),1,310600ATB,"아목시실린수화물 250mg, 클라불란산칼륨 125mg","Amoxicillin Hydrate 250mg, Potassium Clavulanate 125mg"
69,MBDD25,Bipheran Tab. 25mg,비페란정 25mg,1,117701ATB,비페닐디메틸디카르복실레이트 25mg,Biphenyl Dimethyl Dicarboxylate 25mg
70,MBEA,Bearse Tab.,베아제정,1,278900ATB,"비오디아스타제2000 50mg, 리파제100 15mg, 판세라제SS 30mg, 판크레아틴장용과립 78.6mg, 판프로신SS 20mg, 시메티콘 40mg, 우르소데옥시콜산 10mg","Biodiastase2000 50mg, Lipase 100 15mg, Pancellase SS 30mg, Pancreatin Enteric Gr. 78.6mg, Panprosin SS 20mg, Simethicone 40mg, Ursodeoxycholic Acid 10mg"
71,MBENZ1,Benztropine Mesylate Tab. 1mg Myungin,명인벤즈트로핀메실산염정(1mg/1정),1,116001ATB,벤즈트로핀메실산염 1mg,Benztropine Mesylate 1mg
72,MBENZ2,Benztropine Mesylate Tab. 2mg Myungin,명인벤즈트로핀메실레이트정2mg,1,116002ATB,벤즈트로핀메실산염 2mg,Benztropine Mesylate 2mg
73,MBETH25,Hinechol  Tab. 25mg/T,하이네콜정 25mg,1,116902ATB,염화베타네콜 25mg,Bethanechol Chloride 25mg
74,MBHX,Bromhexine HCL Tab. Sinil,신일브롬헥신염산염정(8mg/1정),1,118601ATB,염산브롬헥신 8mg,bromhexine hydrochloride 8mg
75,MBLONA,Pharma Blonanserin Tab. 4mg/T,파마블로난세린정4mg(블로난세린)_(4mg/1정),1,511302ATB,블로난세린 4mg,Blonanserin 4mg
76,MBLONA8,Pharma Blonanserin Tab. 8mg/T,파마블로난세린정8mg(블로난세린)_(8mg/1정),1,511303ATB,블로난세린 8mg,Blonanserin 8mg
77,MBRF400,Aruphen Tab 400mg  ,아루펜정 400mg,1,172806ATB,이부프로펜 400mg,Ibuprofen 400mg
78,MBUPO,Addpion SR Tab. 150mg,애드피온서방정150mg,1,428102ATR,부프로피온염산염 150mg,Bupropion Hydrochloride 150mg
79,MBUS,Whanin Buspirone Tab. 10mg,환인부스피론정10mg,1,120501ATB,부스피론염산염 10mg,Buspirone Hydrochloride 10mg
80,MCARPP,Aripizole Tab. 15mg,아리피졸정15mg(아리피프라졸)_(15mg/1정),1,451502ATB,아리피프라졸 15mg,Aripiprazole 15mg
81,MCARV,Carter Tab. 25mg,카터정25mg,1,125002ATB,카르베딜롤 25mg,Carvedilol 25mg
82,MCBM-CR3,Carmazepine-CR Tab. 300mg,카마제핀씨알정300mg,1,123104ATR,카르바마제핀 300mg,Carbamazepine 300mg
83,MCFR,Cecrocin Cap.  250mg,세크로신캡슐 250mg,1,125201ACH,세파클러 250mg,Cefaclor 250mg
84,MCHOL,Colensia Soft Cap.,콜렌시아연질캡슐400mg,1,138101ACS,콜린알포세레이트 400mg,Choline Alfoscerate 400mg
85,MCLON0.1,Kabvay SR 0.1mg,켑베이서방정0.1mg,1,136505ATR,클로니딘염산염 0.1mg,Clonidine Hydrochloride 0.1mg
86,MCLOZ100,Clzapin Tab. 100mg,클자핀정100mg,1,137501ATB,클로자핀 100mg,Clozapine 100mg
87,MCLOZ200,Clzapin Tab. 200mg,클자핀정200mg,1,137504ATB,클로자핀 200mg,Clozapine 200mg
88,MCLOZ50,Clzapine Tab. 50mg,클자핀정50mg,1,137503ATB,클로자핀 50mg,Clozapine 50mg
89,MCLOZA25,Clzapin Tab. 25mg,클자핀정25mg,1,137502ATB,클로자핀 25mg,Clozapine 25mg
90,MCMP,Gromin Cap. 25mg,그로민캡슐25mg,1,136302ACH,클로미프라민염산염 25mg,Clomipramine Hydrochloride 25mg
91,MCNZ,Rivotril Tab. 0.5mg,리보트릴정0.5mg,1,136401ATB,클로나제팜 0.5mg,Clonazepam 0.5mg
92,MCOUF20,Cough syrup(20ml),코푸시럽20ml,1,532500ASY,"염화암모늄 10mg/mL, 클로르페니라민말레산염 150μg/mL, 디히드로코데인타르타르산염 500μg/mL, 염산메칠에페드린 1.31mg/mL","Ammonium Chloride 10mg/mL, Chlorpheniramine Maleate 150μg/mL, Dihydrocodeine Tartrate 500μg/mL, Methylephedrine Hydrochloride 1.31mg/mL"
93,MCP100,Chlorpromazine HCl Tab. 100mg Myungin,명인클로르프로마진염산염정100mg,1,131901ATB,염산클로르프로마진 100mg,Chlorpromazine Hydrochloride 100mg
94,MCP200,Chlorpromazine HCl Tab. 200mg Myungin,명인클로르프로마진염산염정200mg,1,131905ATB,염산클로르프로마진 200mg,Chlorpromazine Hydrochloride 200mg
95,MCP50,Chlorpromazine Tab. 50mg Myungin,명인클로르프로마진염산염정50mg,1,131908ATB,클로르프로마진 50mg,Chlorpromazine Hydrochloride 50mg
96,MCPLUS,Aronamin C Plus Tab.,아로나민씨플러스정,1,B65200ATB,비오틴 22.5μg 외 12종,Biotin 22.5μg 외 12종
97,MDDOXY,Dentistar Cap. 20mg,덴티스타캡슐20mg,1,149702ACH,독시사이클린하이클레이트22.33mg(독시사이클린으로서20mg),Doxycycline Hyclate 21.33mg(as Doxycycline 20mg)
98,MDES,Pristiq ER Tab. 100mg,프리스틱서방정100mg,1,626402ATR,데스벤라팍신숙신산염일수화물 151.77mg(데스벤라팍신으로서 100mg),Desvenlafaxine Succinate Monohydrate 151.77mg(as Desvenlafaxine 100mg)
99,MDES50,Pristig ER Tab. 50mg,프리스틱서방정 50mg,1,626401ATR,데스벤라팍신숙신산염일수화물 75.87mg(데스벤라팍신으로서 50mg),Desvenlafaxine Succinate Monohydrate 75.87mg(as Desvenlafaxine 50mg)
100,MDONE,Whanin Donepezil Tab. 10mg,환인도네페질정10mg,1,148601ATB,도네페질염산염일수화물10.43mg(도네페질염산염으로서 10mg),Donepezil Hydrochloride Monohydrate 10.43mg(as Donepezil Hydrochloride 10mg)
101,MDPH,Phenytoin Tab. 100mg Myungin,명인페니토인정100mg,1,146801ATB,페니토인 100mg,Phenytoin 100mg
102,MDULO30,Duloxeptol Cap. 30mg/C,듀로셀톱캡슐30mg,1,495501ACE,둘록세틴염산염 33.645mg(둘록세틴으로서 30mg),Duloxetine HCl 33.645mg(as Duloxetine 30mg)
103,MDULO60,Duloxeptol Cap. 60mg/C,듀로셉톨캡슐60mg,1,495502ACE,둘록세틴염산염 67.29mg(둘록세틴으로서 60mg),Duloxetine HCl 67.29mg(as Duloxetine 60mg)
104,MDVAL250,Depakote ER Tab. 250mg,데파코트서방정250mg,1,147701ATR,디발프로엑스나트륨 269.06mg(디발프로엑스로서 250mg),Divalproex sodium 269.05mg(as Divalproex 250mg)
105,MDVAL500,Depakote ER Tab. 500mg,데파코트서방정500mg,1,147702ATR,디발프로엑스나트륨538.12mg(디발프로엑스로서 500mg),Divalproex sodium 538.12mg(as Divalproex 500mg)
106,MDZP2,Diazepam Tab. 2mg Myungin,명인디아제팜정2mg,1,142902ATB,디아제팜 2mg,Diazepam 2mg
107,MDZP5,Diazepam Tab. 5mg Myungin,명인디아제팜정5mg,1,142903ATB,디아제팜 5mg,Diazepam 5mg
108,MESCTL,Newpram Tab. 10mg,뉴프람정10mg   ,1,474802ATB,에스시탈로프람옥살산염 12.77mg(에스시탈로프람으로서 10mg),Escitalopram Oxalate 12.77mg(as Escitalopram 10mg)
109,MESCTL20,Newpram Tab. 20mg,뉴프람정20mg,1,474803ATB,에스시탈로프람옥살산염 25.54mg(에스시탈로프람으로서 20mg),Escitalopram Oxalate 25.54mg(as Escitalopram 20mg)
110,MESCTL5, Newpram Tab. 5mg,뉴프람정 5mg,1,474801ATB,에스시탈로프람옥살산염 6.39mg(에스시탈로프람으로서 5mg),Escitalopram Oxalate 6.37mg(as Escitalopram 5mg)
111,MFAMCI250,Famciclovir Tab. Taiguk,태극팜시클로버정 250mg,1,157201ATB,팜시클로비르 250mg,Famciclovir 250mg
112,MFE,Feroba-You SR Tab. 80mg,훼로바-유서방정80mg,1,303403ATR,건조황산제1철 256mg(Fe++로서 80mg),Ferrous Dried Sulfate 256mg(as Fe II 80mg)
113,MFENO,Fenobate Cap.,페노베이트캡슐,1,194901ACH,페노피브레이트과립(미분화) 301.96mg(페노피브레이트로서 200mg),Fenofibrate Micronized Round Granule 301.96mg(as Fenofibrate 200mg)
114,MFESOT,Toviaz Tab. 4mg,토비애즈서방정4mg,1,503801ATR,페소테로딘푸마르산염 4mg,Fesoterodine Fumarate 4mg
115,MFLUNI,Lunapam Tab. 1mg,루나팜정(플루니트라제팜)_(1mg/1정),1,160601ATB,플루니트라제팜 1mg,Flunitrazepam 1mg
116,MFLURA,Dalmadorm Tab. 15mg,달마돔정15mg,1,161801ATB,플루라제팜염산염15mg,Flurazepam Hydrochloride 15mg
117,MFLUVO,Dumirox Tab. 100mg,듀미록스정100mg,1,162502ATB,플루복사민100mg,Fluvoxamine Maleate 100mg
118,MFLXT,PROCTIN  Cap. 20mg,푸록틴캡슐 20mg,1,161502ACH,플루옥세틴염산염 22.4mg(플루옥세틴으로서 20mg),Fluoxetine Hydrochloride 22.4mg(as Fluoxetine 20mg)
119,MFVX,Jeil Spagerin Tab. 200mg,제일스파게린정200mg,1,159201ATB,플라복세이트염산염200mg,Flavoxate Hydrochloride 200mg
120,MGLCL,Diamin  Tab. 80mg ,디아민정 80mg,1,165602ATB,글리클라지드80mg,Gliclazide 80mg
121,MHCTZ,Dichlozid Tab. 25mg,다이크로짇정25mg,1,170801ATB,하이드로클로르티아지드 25mg,Hydrochlorothiazide 25mg
122,MHP10,Myungin Haloperidol Tab 10mg,명인할로페리돌 정 10mg/T,1,167904ATB,할로페리돌 10mg,Haloperidol 10mg
123,MHP20,Haloperidol Tab. 20mg Myungin,명인할로페리돌정20mg(할로페리돌),1,167905ATB,할로페리돌 20mg,Haloperidol 20mg
124,MHP3,Myungin Haloperidol Tab. 3mg ,명인할로페리돌정3mg(할로페리돌),1,167906ATB,할로페리돌 3mg,Haloperidol 3mg
125,MHP5,Myungin Haloperidol Tab. 5mg,명인할로페리돌정5mg(할로페리돌)_(5mg/1정),1,167908ATB,할로페리돌 5mg,Haloperidol 5mg
126,MIMP,Imipramine HCL Tab. 25mg Myungin,명인이미프라민염산염정25mg,1,173701ATB,이미프라민염산염 25mg,Imipramine Hydrochloride 25mg
127,MIVG3,Invega ER Tab. 3mg,인베가서방정3mg,1,503201ATR,팔리페리돈 3mg,Paliperidone 3mg
128,MIVG6,Invega ER Tab. 6mg,인베가서방정6mg,1,503202ATR,팔리페리돈 6mg,Paliperidone 6mg
129,MIVG9,Invega ER Tab. 9mg,인베가서방정9mg,1,503203ATR,팔리페리돈 9mg,Paliperidone 9mg
130,MKCL,K-CONTIN CONTINUS tab 600mg_,케이콘틴 서방정 600mg,1,215801ATR,염화칼륨 600mg,Potassium Chloride 600mg
131,MLACT15,Duphalac Easy Syrup.(15ml),듀파락이지시럽(15ml),15ml,180830ASY,락툴로오즈농축액1.34g/ml,Lactulose Concentrate 1.34g/ml
132,MLAM100,Lamostal Tab. 100mg ,라모스탈정100mg,1,181001ATB,라모트리진 100mg,Lamotrigine 100mg
133,MLAMO25,Lamotigine Tab. 25mg/T,라모티진정25mg,1,181002ATB,라모트리진 25mg,Lamotrigine 25mg
134,MLC,Myungin Lithium carbonate Tab. ,명인탄산리튬정,1,184701ATB,탄산리튬 300mg,Lithium Carbonate 300mg
135,MLOP,Loperamide HCl Cap  2mg,지엘로페라미드염산염캡슐,1,185102ACH,로페라미드염산염 2mg,Loperamide Hydrochloride 2mg
136,MLP100,Tisercin Tab. 100mg,티세르신정100mg,1,183301ATB,레보메프로마진말레산염135.3mg(레보메프로마진으로서 100mg),Levomepromazine Maleate 135.3mg(as Levomepromazine 100mg)
137,MLP50,Tisercin Tab. 50mg,티세르신정 50mg,1,183303ATB,레보메프로마진말레산염66.7mg(레보메프로마진으로서 50mg),Levomepromazine Maleate 66.7mg(as Levomepromazine 50mg)
138,MLZP0.5,Slivan Tab. 0.5mg,스리반정 0.5mg,1,185504ATB,로라제팜 0.5mg,Lorazepam 0.5mg
139,MLZP1,Slivan Tab. 1mg,스리반정1mg,1,185501ATB,로라제팜 1mg,Lorazepam 1mg
140,MMELA2,Yungjin Melatonin SR Tab. 2mg,영진멜라토닌서방정2mg,1,627701ATR,멜라토닌2mg,melatonin 2mg
141,MMEMA10,Fello Tab.10mg/T,펠로정10mg,1,190001ATB,메만틴염산염 10mg,Memantine Hydrochloride 10mg
142,MMET,Methimazole Tab. 5mg Bukwang,부광메티마졸정5mg,1,191801ATB,메티마졸 5mg,Methimazole 5mg
143,MMETF250,Glupa Tab. 250mg,글루파정 250mg,1,191501ATB,메트포르민염산염250mg,Metformin HCL 250mg
144,MMETF500,Superdia Tab. 500mg,슈퍼다이아정500mg(메트포르민염산염),1,191502ATB,메트포르민염산염 500mg,Metformin Hydrochloride 500mg
145,MMETO,Betaloc Tab. 100mg,베타록정100mg,1,193802ATB,메토프롤롤타르타르산염 100mg,Metoprolol Tartrate 100mg
146,MMGOH,Marogel Tab. 500mg,마로겔정 500mg,1,187402ATB,마그네슘 하이드록시드 500mg,magnesium hydroxide   0.5g
147,MMIL50,Ixel Cap. 50mg,익셀캡슐50mg,1,355802ACH,밀나시프란염산염 50mg,Milnacipran Hydrochloride 50mg
148,MMOSA,Gaspride Tab. 5mg ,가스프라이드정_(5mg/1정),1,421001ATB,모사프리드시트르산염수화물5.29mg(모사프리드시트르산염무수물로서 5mg),Mosapride Citrate Hydrate 5.29mg (as Mosapride Citrate Anhydrate 5mg)
149,MMOSA15,Mosapeed SR Tab. 15mg,모사피드에스알정 15mg,1,421004ATR,모사프리드시트르산염수화물15.88mg(모사프리드시트르산염무수물로서 15mg),Mosapride Citrate Hydrate 15.88mg (as Mosapride Citrate Anhydrate15mg)
150,MMPD,Perospin  Tab. 10mg/T,페로스핀정 10mg,1,193201ATB,메틸페니데이트염산염 10mg,Methylphenidate Hydrochloride 10mg
151,MMPD18,Concerta OROS ER Tab. 18mg,콘서타OROS서방정18mg,1,193203ATR,메틸페니데이트염산염 18mg,Methylphenidate Hydrochloride 18mg
152,MMPD27,Concerta OROS ER Tab. 27mg,콘서타OROS서방정 27mg,1,193206ATR,메틸페니데이트염산염 27mg,Methylphenidate Hydrochloride 27mg
153,MMPD36,Concerta OROS ER Tab. 36mg,콘서타OROS서방정 36mg,1,193204ATR,메틸페니데이트염산염 36mg,Methylphenidate Hydrochloride 36mg
154,MMPD54,Concerta OROS ER Tab. 54mg,콘서타OROS서방정 54mg,1,193209ATR,메칠페니데이트염산염 54mg,Methylphenidate Hydrochloride 54mg
155,MMPDC10,Medikinet Retard Cap. 10mg,메디키넷리타드캡슐10mg,1,193201ACR,메틸페니데이트염산염 10mg,Methylphenidate Hydrochloride 10mg
156,MMPDC20,Medikinet Retard Cap. 20mg,메디키넷리타드캡슐 20mg,1,193205ACR,메틸페니데이트염산염 20mg,Methylphenidate Hydrochloride 20mg
157,MMPDC30,Medikinet Retard Cap. 30mg,메디키넷리타드캡슐 30mg,1,193207ACR,메틸페니데이트염산염 30mg,Methylphenidate Hydrochloride 30mg
158,MMTA15,Mirta Tab. 15mg,밀타정15mg,1,196201ATB,미르타자핀 15mg,Mirtazapine 15mg
159,MMTA30,Mirta Tab. 30mg,밀타정30mg(미르타자핀),1,196202ATB,미르타자핀 30mg,Mirtazapine 30mg
160,MNAL,Tracsone Tab. 50mg,트락손정50mg,1,199201ATB,날트렉손염산염 50mg,Naltrexone Hydrochloride 50mg
161,MNATE,Fastic Tab. 90mg,파스틱정90mg,1,430202ATB,나테글리니드 90mg,Nateglinide 90mg
